PhraseId,Sentiment
171271,2
171272,2
171273,2
171274,2
171275,2
171276,2
171277,2
171278,0
171279,0
171280,0
171281,2
171282,2
171283,2
171284,2
171285,2
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,4
171297,4
171298,4
171299,4
171300,2
171301,2
171302,2
171303,4
171304,1
171305,1
171306,2
171307,1
171308,3
171309,3
171310,3
171311,2
171312,4
171313,3
171314,3
171315,3
171316,3
171317,3
171318,3
171319,2
171320,3
171321,3
171322,3
171323,2
171324,2
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,4
171334,4
171335,2
171336,2
171337,2
171338,2
171339,2
171340,2
171341,2
171342,2
171343,2
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,2
171351,2
171352,2
171353,2
171354,2
171355,0
171356,0
171357,3
171358,2
171359,2
171360,2
171361,2
171362,2
171363,2
171364,2
171365,2
171366,2
171367,2
171368,3
171369,3
171370,2
171371,3
171372,2
171373,2
171374,2
171375,2
171376,2
171377,2
171378,2
171379,2
171380,2
171381,2
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,2
171407,2
171408,2
171409,2
171410,0
171411,0
171412,0
171413,0
171414,2
171415,2
171416,2
171417,2
171418,2
171419,2
171420,2
171421,2
171422,2
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,4
171432,4
171433,2
171434,2
171435,2
171436,3
171437,3
171438,3
171439,3
171440,3
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,2
171450,2
171451,4
171452,4
171453,4
171454,2
171455,2
171456,2
171457,2
171458,2
171459,2
171460,2
171461,2
171462,0
171463,0
171464,0
171465,0
171466,0
171467,0
171468,2
171469,2
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,1
171477,1
171478,0
171479,0
171480,0
171481,0
171482,0
171483,0
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,2
171491,1
171492,1
171493,2
171494,1
171495,1
171496,1
171497,2
171498,2
171499,1
171500,1
171501,1
171502,1
171503,1
171504,2
171505,2
171506,2
171507,2
171508,2
171509,2
171510,3
171511,3
171512,2
171513,2
171514,3
171515,2
171516,3
171517,3
171518,3
171519,3
171520,3
171521,3
171522,3
171523,3
171524,3
171525,3
171526,2
171527,1
171528,1
171529,3
171530,3
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,3
171539,3
171540,3
171541,3
171542,3
171543,2
171544,2
171545,2
171546,3
171547,3
171548,3
171549,3
171550,3
171551,3
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,4
171563,4
171564,4
171565,3
171566,2
171567,2
171568,2
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,3
171576,3
171577,2
171578,2
171579,2
171580,2
171581,2
171582,2
171583,2
171584,2
171585,2
171586,2
171587,2
171588,2
171589,2
171590,1
171591,4
171592,4
171593,4
171594,3
171595,3
171596,4
171597,4
171598,4
171599,4
171600,2
171601,0
171602,0
171603,0
171604,3
171605,0
171606,0
171607,2
171608,2
171609,0
171610,0
171611,1
171612,2
171613,3
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,2
171621,2
171622,2
171623,3
171624,3
171625,3
171626,3
171627,3
171628,0
171629,2
171630,0
171631,0
171632,0
171633,0
171634,4
171635,4
171636,0
171637,0
171638,2
171639,2
171640,2
171641,2
171642,2
171643,2
171644,2
171645,2
171646,2
171647,2
171648,2
171649,2
171650,2
171651,2
171652,2
171653,0
171654,2
171655,0
171656,1
171657,1
171658,3
171659,3
171660,3
171661,2
171662,2
171663,1
171664,1
171665,4
171666,4
171667,4
171668,2
171669,4
171670,4
171671,1
171672,2
171673,2
171674,1
171675,1
171676,1
171677,1
171678,1
171679,1
171680,1
171681,4
171682,4
171683,4
171684,3
171685,3
171686,3
171687,4
171688,3
171689,1
171690,3
171691,3
171692,1
171693,1
171694,1
171695,2
171696,1
171697,2
171698,2
171699,2
171700,1
171701,1
171702,1
171703,3
171704,3
171705,2
171706,3
171707,3
171708,2
171709,3
171710,2
171711,2
171712,2
171713,2
171714,2
171715,2
171716,2
171717,1
171718,1
171719,1
171720,1
171721,1
171722,2
171723,4
171724,4
171725,2
171726,2
171727,2
171728,2
171729,1
171730,1
171731,1
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,1
171740,4
171741,1
171742,1
171743,2
171744,2
171745,2
171746,2
171747,2
171748,1
171749,1
171750,1
171751,2
171752,2
171753,2
171754,1
171755,1
171756,1
171757,1
171758,2
171759,2
171760,3
171761,3
171762,4
171763,4
171764,4
171765,4
171766,4
171767,4
171768,4
171769,2
171770,3
171771,3
171772,3
171773,3
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,1
171788,1
171789,1
171790,1
171791,1
171792,3
171793,2
171794,2
171795,2
171796,1
171797,1
171798,3
171799,4
171800,4
171801,1
171802,1
171803,1
171804,3
171805,1
171806,2
171807,1
171808,1
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,1
171816,1
171817,1
171818,1
171819,1
171820,3
171821,3
171822,2
171823,2
171824,2
171825,2
171826,3
171827,3
171828,3
171829,3
171830,3
171831,3
171832,3
171833,2
171834,2
171835,3
171836,3
171837,3
171838,3
171839,2
171840,4
171841,4
171842,4
171843,1
171844,2
171845,2
171846,2
171847,2
171848,2
171849,2
171850,2
171851,3
171852,3
171853,3
171854,3
171855,4
171856,4
171857,4
171858,4
171859,4
171860,1
171861,1
171862,0
171863,0
171864,0
171865,0
171866,2
171867,2
171868,2
171869,2
171870,2
171871,2
171872,2
171873,2
171874,2
171875,2
171876,2
171877,2
171878,2
171879,2
171880,2
171881,2
171882,2
171883,2
171884,1
171885,1
171886,3
171887,3
171888,3
171889,3
171890,4
171891,4
171892,4
171893,2
171894,2
171895,2
171896,2
171897,2
171898,3
171899,2
171900,1
171901,1
171902,1
171903,1
171904,1
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,0
171913,0
171914,3
171915,3
171916,3
171917,3
171918,2
171919,2
171920,3
171921,3
171922,3
171923,1
171924,1
171925,4
171926,2
171927,3
171928,3
171929,1
171930,1
171931,1
171932,1
171933,0
171934,0
171935,2
171936,3
171937,0
171938,0
171939,2
171940,3
171941,3
171942,3
171943,2
171944,2
171945,2
171946,2
171947,1
171948,1
171949,1
171950,1
171951,1
171952,1
171953,1
171954,1
171955,1
171956,1
171957,1
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,3
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,4
171974,3
171975,2
171976,2
171977,2
171978,2
171979,2
171980,2
171981,4
171982,2
171983,1
171984,4
171985,4
171986,4
171987,4
171988,4
171989,4
171990,2
171991,2
171992,2
171993,3
171994,2
171995,3
171996,3
171997,3
171998,3
171999,2
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,3
172010,2
172011,1
172012,2
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,1
172024,2
172025,2
172026,2
172027,2
172028,1
172029,1
172030,1
172031,1
172032,1
172033,3
172034,1
172035,3
172036,3
172037,2
172038,2
172039,3
172040,2
172041,2
172042,2
172043,2
172044,2
172045,2
172046,3
172047,4
172048,4
172049,4
172050,2
172051,2
172052,4
172053,4
172054,2
172055,3
172056,3
172057,3
172058,3
172059,3
172060,3
172061,2
172062,3
172063,3
172064,3
172065,2
172066,3
172067,1
172068,3
172069,3
172070,2
172071,3
172072,3
172073,3
172074,3
172075,3
172076,0
172077,2
172078,2
172079,2
172080,2
172081,0
172082,0
172083,0
172084,0
172085,0
172086,0
172087,2
172088,2
172089,2
172090,2
172091,2
172092,2
172093,0
172094,2
172095,2
172096,2
172097,2
172098,2
172099,2
172100,3
172101,3
172102,0
172103,0
172104,2
172105,0
172106,0
172107,2
172108,2
172109,2
172110,2
172111,2
172112,2
172113,2
172114,2
172115,2
172116,2
172117,2
172118,2
172119,1
172120,1
172121,1
172122,1
172123,0
172124,0
172125,0
172126,0
172127,2
172128,2
172129,2
172130,2
172131,0
172132,0
172133,0
172134,0
172135,1
172136,2
172137,0
172138,0
172139,0
172140,0
172141,3
172142,3
172143,4
172144,4
172145,4
172146,3
172147,3
172148,3
172149,2
172150,2
172151,2
172152,1
172153,2
172154,2
172155,2
172156,2
172157,3
172158,2
172159,2
172160,2
172161,2
172162,2
172163,2
172164,2
172165,3
172166,3
172167,3
172168,2
172169,3
172170,3
172171,3
172172,2
172173,2
172174,2
172175,2
172176,2
172177,2
172178,2
172179,2
172180,2
172181,2
172182,2
172183,2
172184,2
172185,2
172186,2
172187,2
172188,3
172189,3
172190,4
172191,4
172192,4
172193,2
172194,2
172195,2
172196,2
172197,2
172198,2
172199,2
172200,1
172201,1
172202,1
172203,2
172204,3
172205,3
172206,3
172207,3
172208,3
172209,3
172210,3
172211,2
172212,2
172213,2
172214,2
172215,2
172216,1
172217,1
172218,1
172219,1
172220,1
172221,1
172222,3
172223,4
172224,2
172225,3
172226,3
172227,3
172228,3
172229,3
172230,2
172231,2
172232,3
172233,3
172234,1
172235,1
172236,2
172237,2
172238,2
172239,3
172240,3
172241,3
172242,3
172243,3
172244,3
172245,2
172246,2
172247,2
172248,3
172249,3
172250,3
172251,3
172252,3
172253,3
172254,2
172255,2
172256,2
172257,2
172258,2
172259,2
172260,2
172261,2
172262,2
172263,2
172264,2
172265,2
172266,2
172267,2
172268,3
172269,3
172270,2
172271,2
172272,2
172273,2
172274,2
172275,2
172276,2
172277,0
172278,3
172279,3
172280,3
172281,1
172282,0
172283,0
172284,2
172285,3
172286,2
172287,2
172288,1
172289,1
172290,1
172291,1
172292,0
172293,1
172294,0
172295,0
172296,1
172297,3
172298,2
172299,3
172300,3
172301,2
172302,2
172303,2
172304,2
172305,3
172306,3
172307,3
172308,3
172309,3
172310,3
172311,3
172312,3
172313,2
172314,2
172315,3
172316,3
172317,3
172318,3
172319,1
172320,1
172321,0
172322,0
172323,0
172324,2
172325,2
172326,2
172327,2
172328,2
172329,0
172330,0
172331,0
172332,0
172333,3
172334,3
172335,3
172336,1
172337,1
172338,2
172339,2
172340,2
172341,2
172342,1
172343,1
172344,1
172345,2
172346,3
172347,3
172348,3
172349,2
172350,2
172351,2
172352,2
172353,2
172354,0
172355,0
172356,0
172357,1
172358,0
172359,1
172360,2
172361,1
172362,4
172363,4
172364,4
172365,4
172366,4
172367,4
172368,4
172369,4
172370,4
172371,2
172372,2
172373,3
172374,2
172375,3
172376,3
172377,3
172378,3
172379,2
172380,2
172381,2
172382,0
172383,1
172384,1
172385,2
172386,2
172387,1
172388,1
172389,2
172390,1
172391,1
172392,3
172393,3
172394,3
172395,3
172396,3
172397,2
172398,2
172399,2
172400,2
172401,2
172402,2
172403,2
172404,2
172405,2
172406,4
172407,4
172408,4
172409,4
172410,2
172411,2
172412,4
172413,4
172414,3
172415,3
172416,4
172417,4
172418,4
172419,2
172420,4
172421,4
172422,4
172423,3
172424,2
172425,2
172426,2
172427,2
172428,2
172429,2
172430,3
172431,3
172432,2
172433,2
172434,3
172435,3
172436,3
172437,3
172438,3
172439,3
172440,3
172441,3
172442,4
172443,4
172444,2
172445,2
172446,2
172447,1
172448,3
172449,3
172450,1
172451,1
172452,1
172453,2
172454,2
172455,3
172456,3
172457,3
172458,3
172459,3
172460,3
172461,1
172462,1
172463,2
172464,1
172465,1
172466,1
172467,1
172468,1
172469,3
172470,2
172471,2
172472,2
172473,4
172474,4
172475,4
172476,2
172477,1
172478,1
172479,2
172480,2
172481,2
172482,2
172483,2
172484,1
172485,1
172486,1
172487,1
172488,2
172489,1
172490,1
172491,1
172492,1
172493,1
172494,1
172495,1
172496,1
172497,2
172498,1
172499,1
172500,1
172501,2
172502,1
172503,1
172504,1
172505,0
172506,0
172507,0
172508,2
172509,0
172510,0
172511,0
172512,2
172513,0
172514,1
172515,1
172516,1
172517,2
172518,1
172519,1
172520,3
172521,1
172522,2
172523,2
172524,2
172525,2
172526,2
172527,2
172528,2
172529,2
172530,2
172531,2
172532,2
172533,2
172534,2
172535,2
172536,2
172537,2
172538,1
172539,1
172540,2
172541,1
172542,1
172543,2
172544,1
172545,2
172546,2
172547,2
172548,2
172549,2
172550,3
172551,3
172552,3
172553,3
172554,3
172555,1
172556,2
172557,1
172558,1
172559,1
172560,1
172561,1
172562,2
172563,2
172564,2
172565,2
172566,1
172567,1
172568,1
172569,1
172570,1
172571,1
172572,1
172573,1
172574,1
172575,1
172576,2
172577,2
172578,2
172579,4
172580,4
172581,4
172582,4
172583,3
172584,3
172585,4
172586,4
172587,2
172588,4
172589,4
172590,2
172591,4
172592,4
172593,3
172594,3
172595,3
172596,1
172597,1
172598,3
172599,1
172600,3
172601,3
172602,3
172603,2
172604,2
172605,2
172606,2
172607,2
172608,2
172609,2
172610,2
172611,2
172612,2
172613,4
172614,3
172615,2
172616,2
172617,2
172618,2
172619,3
172620,4
172621,3
172622,3
172623,4
172624,3
172625,3
172626,3
172627,3
172628,3
172629,3
172630,4
172631,4
172632,2
172633,2
172634,0
172635,0
172636,2
172637,2
172638,2
172639,2
172640,2
172641,2
172642,2
172643,2
172644,2
172645,2
172646,2
172647,2
172648,2
172649,2
172650,2
172651,2
172652,2
172653,2
172654,2
172655,2
172656,2
172657,2
172658,0
172659,0
172660,0
172661,0
172662,0
172663,0
172664,0
172665,0
172666,1
172667,1
172668,2
172669,2
172670,2
172671,2
172672,3
172673,3
172674,2
172675,2
172676,2
172677,0
172678,0
172679,0
172680,0
172681,0
172682,1
172683,1
172684,1
172685,2
172686,1
172687,1
172688,2
172689,2
172690,2
172691,0
172692,3
172693,3
172694,4
172695,3
172696,0
172697,0
172698,0
172699,2
172700,0
172701,0
172702,2
172703,0
172704,0
172705,2
172706,2
172707,2
172708,2
172709,2
172710,2
172711,1
172712,2
172713,2
172714,2
172715,1
172716,0
172717,0
172718,0
172719,3
172720,0
172721,2
172722,0
172723,0
172724,2
172725,1
172726,1
172727,1
172728,1
172729,1
172730,1
172731,1
172732,1
172733,1
172734,1
172735,1
172736,2
172737,1
172738,1
172739,1
172740,4
172741,4
172742,4
172743,3
172744,3
172745,2
172746,2
172747,4
172748,3
172749,4
172750,2
172751,2
172752,3
172753,2
172754,3
172755,3
172756,3
172757,3
172758,2
172759,2
172760,2
172761,3
172762,2
172763,2
172764,2
172765,2
172766,3
172767,3
172768,3
172769,4
172770,4
172771,4
172772,4
172773,3
172774,2
172775,2
172776,2
172777,3
172778,2
172779,3
172780,3
172781,2
172782,3
172783,3
172784,3
172785,3
172786,3
172787,2
172788,2
172789,4
172790,4
172791,2
172792,2
172793,2
172794,2
172795,2
172796,2
172797,4
172798,2
172799,2
172800,2
172801,2
172802,2
172803,2
172804,2
172805,2
172806,2
172807,2
172808,2
172809,4
172810,2
172811,4
172812,4
172813,1
172814,1
172815,1
172816,2
172817,4
172818,4
172819,4
172820,4
172821,4
172822,4
172823,2
172824,2
172825,1
172826,1
172827,2
172828,2
172829,1
172830,1
172831,1
172832,4
172833,4
172834,1
172835,1
172836,2
172837,2
172838,2
172839,1
172840,1
172841,1
172842,1
172843,1
172844,1
172845,1
172846,1
172847,1
172848,1
172849,3
172850,3
172851,2
172852,3
172853,4
172854,3
172855,3
172856,3
172857,3
172858,3
172859,4
172860,1
172861,1
172862,1
172863,1
172864,1
172865,2
172866,2
172867,2
172868,2
172869,2
172870,2
172871,2
172872,2
172873,2
172874,0
172875,0
172876,0
172877,3
172878,2
172879,3
172880,3
172881,3
172882,3
172883,0
172884,0
172885,0
172886,0
172887,0
172888,0
172889,2
172890,2
172891,2
172892,2
172893,0
172894,0
172895,2
172896,0
172897,0
172898,2
172899,1
172900,2
172901,1
172902,1
172903,0
172904,0
172905,0
172906,2
172907,2
172908,2
172909,2
172910,0
172911,0
172912,0
172913,3
172914,3
172915,2
172916,2
172917,2
172918,2
172919,2
172920,3
172921,3
172922,3
172923,3
172924,3
172925,3
172926,3
172927,2
172928,2
172929,2
172930,2
172931,2
172932,2
172933,2
172934,2
172935,2
172936,2
172937,2
172938,3
172939,3
172940,0
172941,0
172942,4
172943,4
172944,0
172945,2
172946,3
172947,3
172948,3
172949,3
172950,2
172951,0
172952,0
172953,0
172954,0
172955,0
172956,0
172957,0
172958,0
172959,0
172960,0
172961,2
172962,2
172963,1
172964,1
172965,1
172966,1
172967,1
172968,2
172969,2
172970,2
172971,2
172972,2
172973,2
172974,2
172975,2
172976,1
172977,1
172978,1
172979,0
172980,0
172981,0
172982,1
172983,2
172984,0
172985,0
172986,0
172987,0
172988,0
172989,1
172990,0
172991,3
172992,3
172993,2
172994,2
172995,2
172996,2
172997,2
172998,1
172999,1
173000,2
173001,1
173002,1
173003,1
173004,1
173005,3
173006,3
173007,3
173008,3
173009,2
173010,2
173011,2
173012,4
173013,2
173014,2
173015,2
173016,2
173017,2
173018,2
173019,0
173020,2
173021,2
173022,2
173023,2
173024,2
173025,2
173026,4
173027,4
173028,4
173029,4
173030,4
173031,4
173032,4
173033,3
173034,1
173035,2
173036,2
173037,2
173038,2
173039,3
173040,3
173041,1
173042,1
173043,2
173044,2
173045,2
173046,1
173047,1
173048,1
173049,1
173050,1
173051,2
173052,1
173053,1
173054,2
173055,2
173056,2
173057,4
173058,4
173059,3
173060,3
173061,3
173062,3
173063,3
173064,1
173065,2
173066,2
173067,1
173068,1
173069,3
173070,0
173071,0
173072,1
173073,1
173074,1
173075,1
173076,1
173077,1
173078,1
173079,1
173080,1
173081,1
173082,2
173083,2
173084,2
173085,2
173086,3
173087,2
173088,3
173089,1
173090,2
173091,3
173092,2
173093,2
173094,2
173095,2
173096,2
173097,2
173098,4
173099,4
173100,1
173101,1
173102,1
173103,1
173104,1
173105,2
173106,2
173107,2
173108,2
173109,2
173110,4
173111,3
173112,2
173113,0
173114,2
173115,0
173116,0
173117,2
173118,2
173119,0
173120,0
173121,2
173122,0
173123,2
173124,1
173125,1
173126,2
173127,2
173128,2
173129,2
173130,2
173131,2
173132,2
173133,2
173134,2
173135,2
173136,2
173137,2
173138,2
173139,2
173140,2
173141,2
173142,3
173143,2
173144,2
173145,2
173146,3
173147,3
173148,3
173149,3
173150,3
173151,3
173152,3
173153,3
173154,0
173155,0
173156,0
173157,2
173158,2
173159,3
173160,2
173161,2
173162,2
173163,2
173164,3
173165,2
173166,3
173167,3
173168,2
173169,3
173170,2
173171,2
173172,3
173173,3
173174,3
173175,0
173176,0
173177,2
173178,0
173179,3
173180,3
173181,3
173182,3
173183,2
173184,2
173185,2
173186,2
173187,3
173188,3
173189,2
173190,2
173191,2
173192,3
173193,3
173194,2
173195,2
173196,3
173197,2
173198,2
173199,2
173200,2
173201,1
173202,2
173203,1
173204,1
173205,0
173206,1
173207,1
173208,1
173209,1
173210,2
173211,2
173212,2
173213,2
173214,2
173215,2
173216,2
173217,1
173218,1
173219,1
173220,3
173221,4
173222,1
173223,1
173224,1
173225,1
173226,2
173227,2
173228,2
173229,1
173230,1
173231,2
173232,2
173233,2
173234,1
173235,1
173236,1
173237,1
173238,1
173239,3
173240,4
173241,4
173242,4
173243,4
173244,2
173245,4
173246,2
173247,2
173248,2
173249,2
173250,2
173251,2
173252,2
173253,2
173254,4
173255,4
173256,2
173257,4
173258,4
173259,4
173260,0
173261,2
173262,2
173263,2
173264,2
173265,2
173266,2
173267,2
173268,2
173269,2
173270,2
173271,2
173272,1
173273,1
173274,1
173275,2
173276,2
173277,2
173278,2
173279,4
173280,4
173281,4
173282,2
173283,2
173284,2
173285,2
173286,2
173287,2
173288,2
173289,2
173290,2
173291,2
173292,2
173293,2
173294,2
173295,2
173296,2
173297,2
173298,2
173299,2
173300,2
173301,2
173302,2
173303,2
173304,2
173305,2
173306,4
173307,4
173308,4
173309,4
173310,3
173311,3
173312,1
173313,1
173314,1
173315,1
173316,3
173317,1
173318,1
173319,1
173320,1
173321,2
173322,2
173323,3
173324,3
173325,1
173326,1
173327,1
173328,3
173329,3
173330,4
173331,3
173332,3
173333,4
173334,2
173335,4
173336,4
173337,2
173338,3
173339,3
173340,3
173341,3
173342,3
173343,3
173344,3
173345,3
173346,3
173347,3
173348,3
173349,3
173350,3
173351,1
173352,1
173353,2
173354,1
173355,1
173356,2
173357,3
173358,3
173359,2
173360,3
173361,3
173362,3
173363,3
173364,3
173365,3
173366,2
173367,3
173368,3
173369,3
173370,3
173371,3
173372,3
173373,3
173374,1
173375,2
173376,1
173377,1
173378,2
173379,2
173380,2
173381,2
173382,2
173383,0
173384,0
173385,0
173386,1
173387,0
173388,0
173389,2
173390,0
173391,0
173392,2
173393,2
173394,2
173395,0
173396,0
173397,0
173398,0
173399,1
173400,2
173401,0
173402,0
173403,0
173404,2
173405,2
173406,1
173407,1
173408,1
173409,2
173410,0
173411,2
173412,2
173413,1
173414,3
173415,1
173416,4
173417,3
173418,3
173419,3
173420,3
173421,4
173422,4
173423,4
173424,4
173425,3
173426,1
173427,1
173428,3
173429,3
173430,3
173431,3
173432,3
173433,3
173434,3
173435,2
173436,3
173437,2
173438,2
173439,2
173440,2
173441,2
173442,2
173443,2
173444,2
173445,2
173446,2
173447,2
173448,2
173449,2
173450,0
173451,1
173452,1
173453,0
173454,2
173455,1
173456,1
173457,1
173458,1
173459,1
173460,1
173461,3
173462,3
173463,3
173464,4
173465,4
173466,4
173467,4
173468,2
173469,2
173470,4
173471,4
173472,4
173473,2
